File twitter7/twitter7_2.5gb.csv - using Ray
Alive Ray Nodes: 3
Execution Time (seconds): 1302.29
Peak Memory Usage (MB): 2248.59
Virtual Memory Usage (MB): 10317.77
Top 10 Nodes by PageRank (Normalized):
{
    "41600": 0.011549929636489344,
    "1605291": 0.008050099310201682,
    "911417": 0.007585255721715457,
    "271355": 0.006762998549330481,
    "798058": 0.005889041135064925,
    "677144": 0.0041406201645880075,
    "145987": 0.0040560407593275664,
    "1489957": 0.002569617272555534,
    "376940": 0.0025594277522169783,
    "8748": 0.0024890132850859835
}
