File twitter7/twitter7_2 - number of worker machines 4 - batch size 31457280:
Execution Time (seconds): 2671.23
Peak Memory Usage (MB): 3687.54
Virtual Memory Usage (MB): 10206.10
Top 10 Nodes by PageRank (Normalized):
{
    "41600": 0.011549929636489344,
    "1605291": 0.008050099310201682,
    "911417": 0.007585255721715457,
    "271355": 0.006762998549330481,
    "798058": 0.005889041135064925,
    "677144": 0.0041406201645880075,
    "145987": 0.0040560407593275664,
    "1489957": 0.002569617272555534,
    "376940": 0.0025594277522169783,
    "8748": 0.0024890132850859835
}
